
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
[TCP Decoder] Decoded HD frame (56394 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56372 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56356 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56379 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56359 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56369 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56369 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56354 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56351 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56370 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56341 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56323 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56322 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56340 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56294 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56333 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56344 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56373 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56307 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56356 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56259 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56305 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56233 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56282 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56383 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56347 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56360 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56361 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56384 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56353 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56347 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56456 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56429 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56411 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56417 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56372 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56347 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56361 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56358 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56434 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56458 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56408 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56389 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56402 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56408 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56440 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56429 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56419 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56420 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56382 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56454 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56390 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56463 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56463 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56421 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56442 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56415 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56376 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56388 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56399 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56361 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56381 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56428 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56454 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56461 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56413 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56464 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56397 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56449 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56425 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56417 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56448 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56492 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56478 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56521 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56431 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56442 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56418 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56384 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56425 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56356 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56404 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56431 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56487 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56465 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56449 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56492 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56449 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56520 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56474 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56466 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56491 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56490 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56447 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56503 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56461 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56471 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56441 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56494 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56504 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56458 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56513 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56473 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56455 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56459 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56417 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56469 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56455 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56497 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56416 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56444 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56439 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56453 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56464 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56452 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56457 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56483 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56475 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56506 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56461 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56475 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56458 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56513 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56467 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56488 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56420 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56481 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56418 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56455 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56439 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56420 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56427 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56429 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56443 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56471 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56452 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56421 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56441 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56443 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56420 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56402 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56380 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56414 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56372 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56376 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56389 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56432 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56377 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56391 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56395 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56430 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56375 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56435 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56355 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56360 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56368 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56404 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56421 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56384 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56370 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56399 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56383 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56376 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56426 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56398 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56427 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56423 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56398 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56354 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56364 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56393 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56403 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56381 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56366 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56422 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56406 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56390 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56422 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56449 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56494 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56502 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56490 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56504 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56434 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56476 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56499 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56477 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56485 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56437 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56420 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56449 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56452 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56454 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56454 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56465 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56435 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56452 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56434 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56415 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56431 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56400 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56405 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56454 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56450 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56422 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56446 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56474 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56441 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56496 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56480 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56446 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56434 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56467 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56480 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56486 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56491 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56424 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56461 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56397 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56369 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56487 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56428 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56415 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56420 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56408 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56446 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56408 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56418 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56413 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56392 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56430 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56426 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56412 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56389 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56449 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56431 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56413 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56411 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56355 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56417 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56390 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56377 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56364 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56434 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56382 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56447 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56421 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56454 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56489 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56451 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56486 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56436 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56445 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56447 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56416 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56362 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56411 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56434 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56374 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56408 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56376 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56436 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56378 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56394 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56309 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56350 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56325 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56312 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56340 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56306 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56289 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56324 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56298 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56356 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56358 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56355 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56290 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56299 bytes) - Transmitted to UI Canvas!
